87,87,894.4,894.4,2021-03-13 7:53:43
88,88,368.89,368.89,2021-03-13 7:53:43
89,89,948.82,948.82,2021-03-13 7:53:43
90,90,811.16,811.16,2021-03-13 7:53:43
91,91,621.95,621.95,2021-03-13 7:53:43
92,92,688.51,688.51,2021-03-13 7:53:43
93,93,639.7,639.7,2021-03-13 7:53:43
94,94,284.39,284.39,2021-03-13 7:53:43
95,95,512.57,512.57,2021-03-13 7:53:43
96,96,1092.83,1092.83,2021-03-13 7:53:43
97,97,187.1,187.1,2021-03-13 7:53:43
98,98,410.44,410.44,2021-03-13 7:53:43
99,99,740.54,740.54,2021-03-13 7:53:43
100,100,587.14,587.14,2021-03-13 7:53:43
101,101,658.91,658.91,2021-03-13 7:53:43
102,102,589.23,589.23,2021-03-13 7:53:43
103,103,419.4,419.4,2021-03-13 7:53:43
104,104,567.03,567.03,2021-03-13 7:53:43
105,105,867.4,867.4,2021-03-13 7:53:43
106,106,572.3,572.3,2021-03-13 7:53:43
107,107,935.23,935.23,2021-03-13 7:53:43
108,108,724.97,724.97,2021-03-13 7:53:43
109,109,494.56,494.56,2021-03-13 7:53:43
110,110,768.62,768.62,2021-03-13 7:53:43
111,111,1016.33,1016.33,2021-03-13 7:53:43
112,112,890.32,890.32,2021-03-13 7:53:43
113,113,915.63,915.63,2021-03-13 7:53:43
114,114,474.23,474.23,2021-03-13 7:53:43
115,115,286.57,286.57,2021-03-13 7:53:43
116,116,1073.43,1073.43,2021-03-13 7:53:43
117,117,1007.08,1007.08,2021-03-13 7:53:43
118,118,210.99,210.99,2021-03-13 7:53:43
119,119,480.15,480.15,2021-03-13 7:53:43
120,120,481.82,481.82,2021-03-13 7:53:43
121,121,481.84,481.84,2021-03-13 7:53:43
122,122,132.42,132.42,2021-03-13 7:53:43
123,123,872.38,872.38,2021-03-13 7:53:43
124,124,759.59,759.59,2021-03-13 7:53:43
125,125,1092.53,1092.53,2021-03-13 7:53:43
126,126,631.71,631.71,2021-03-13 7:53:43
127,127,413.97,413.97,2021-03-13 7:53:43
128,128,202.18,202.18,2021-03-13 7:53:43
129,129,143.3,143.3,2021-03-13 7:53:43
130,130,656.41,656.41,2021-03-13 7:53:43
131,131,611.11,611.11,2021-03-13 7:53:43
132,132,454.6,454.6,2021-03-13 7:53:43
133,133,484.06,484.06,2021-03-13 7:53:43
134,134,1116.98,1116.98,2021-03-13 7:53:43
135,135,1198.81,1198.81,2021-03-13 7:53:43
136,136,859.21,859.21,2021-03-13 7:53:43
137,137,558.12,558.12,2021-03-13 7:53:43
138,138,161.3,161.3,2021-03-13 7:53:43
139,139,426.58,426.58,2021-03-13 7:53:43
140,140,61.61,61.61,2021-03-13 7:53:43
141,141,831.73,831.73,2021-03-13 7:53:43
142,142,443.54,443.54,2021-03-13 7:53:43
143,143,694.2,694.2,2021-03-13 7:53:43
144,144,1036.65,1036.65,2021-03-13 7:53:43
145,145,1032.99,1032.99,2021-03-13 7:53:43
146,146,294.92,294.92,2021-03-13 7:53:43
147,147,168.42,168.42,2021-03-13 7:53:43
148,148,330.17,330.17,2021-03-13 7:53:43
149,149,135.29,135.29,2021-03-13 7:53:43
150,150,980.25,980.25,2021-03-13 7:53:43
151,151,447.84,447.84,2021-03-13 7:53:43
152,152,172.96,172.96,2021-03-13 7:53:43
153,153,127.6,127.6,2021-03-13 7:53:43
154,154,476.47,476.47,2021-03-13 7:53:43
155,155,562.54,562.54,2021-03-13 7:53:43
156,156,196.06,196.06,2021-03-13 7:53:43
157,157,1101.52,1101.52,2021-03-13 7:53:43
158,158,563.29,563.29,2021-03-13 7:53:43
159,159,183.65,183.65,2021-03-13 7:53:43
160,160,460.63,460.63,2021-03-13 7:53:43
161,161,349.48,349.48,2021-03-13 7:53:43
162,162,1183.64,1183.64,2021-03-13 7:53:43
163,163,954.64,954.64,2021-03-13 7:53:43
164,164,917.07,917.07,2021-03-13 7:53:43
165,165,612.95,612.95,2021-03-13 7:53:43
166,166,254.06,254.06,2021-03-13 7:53:43
167,167,390.27,390.27,2021-03-13 7:53:43
168,168,381.96,381.96,2021-03-13 7:53:43
169,169,1053.26,1053.26,2021-03-13 7:53:43
170,170,125.91,125.91,2021-03-13 7:53:43
171,171,387.23,387.23,2021-03-13 7:53:43
172,172,756.57,756.57,2021-03-13 7:53:43
173,173,401.46,401.46,2021-03-13 7:53:43
174,174,335.62,335.62,2021-03-13 7:53:43
175,175,1146.84,1146.84,2021-03-13 7:53:43
176,176,161.9,161.9,2021-03-13 7:53:43
177,177,241.59,241.59,2021-03-13 7:53:43
178,178,572.18,572.18,2021-03-13 7:53:43
179,179,71.51,71.51,2021-03-13 7:53:43
180,180,1326.43,1326.43,2021-03-13 7:53:43
181,181,881.66,881.66,2021-03-13 7:53:43
182,182,1425.44,1425.44,2021-03-13 7:53:43
183,183,209.98,209.98,2021-03-13 7:53:43
184,184,772.78,772.78,2021-03-13 7:53:43
185,185,723.21,723.21,2021-03-13 7:53:43
186,186,239.61,239.61,2021-03-13 7:53:43
187,187,912.39,912.39,2021-03-13 7:53:43
188,188,826.27,826.27,2021-03-13 7:53:43
189,189,734.75,734.75,2021-03-13 7:53:43
190,190,636.4,636.4,2021-03-13 7:53:43
191,191,1180.19,1180.19,2021-03-13 7:53:43
192,192,769.21,769.21,2021-03-13 7:53:43
193,193,1241.77,1241.77,2021-03-13 7:53:43
194,194,632.81,632.81,2021-03-13 7:53:43
195,195,88.2,88.2,2021-03-13 7:53:43
196,196,197.67,197.67,2021-03-13 7:53:43
197,197,597.32,597.32,2021-03-13 7:53:43
198,198,886.92,886.92,2021-03-13 7:53:43
199,199,808.09,808.09,2021-03-13 7:53:43
200,200,734.22,734.22,2021-03-13 7:53:43
201,201,573.59,573.59,2021-03-13 7:53:43
202,202,979.91,979.91,2021-03-13 7:53:43
203,203,640.72,640.72,2021-03-13 7:53:43
204,204,753.1,753.1,2021-03-13 7:53:43
205,205,777.54,777.54,2021-03-13 7:53:43
206,206,129.16,129.16,2021-03-13 7:53:43
207,207,299.89,299.89,2021-03-13 7:53:43
208,208,1072.05,1072.05,2021-03-13 7:53:44
209,209,929.83,929.83,2021-03-13 7:53:44
210,210,856.15,856.15,2021-03-13 7:53:44
211,211,595.97,595.97,2021-03-13 7:53:44
212,212,721.87,721.87,2021-03-13 7:53:44
213,213,748.08,748.08,2021-03-13 7:53:44
214,214,1065.65,1065.65,2021-03-13 7:53:44
215,215,249.41,249.41,2021-03-13 7:53:44
216,216,238.69,238.69,2021-03-13 7:53:44
217,217,916.85,916.85,2021-03-13 7:53:44
218,218,60.41,60.41,2021-03-13 7:53:44
219,219,1182.06,1182.06,2021-03-13 7:53:44
220,220,152.89,152.89,2021-03-13 7:53:44
221,221,534.32,534.32,2021-03-13 7:53:44
222,222,854.81,854.81,2021-03-13 7:53:44
223,223,169.39,169.39,2021-03-13 7:53:44
224,224,822.56,822.56,2021-03-13 7:53:44
225,225,943.92,943.92,2021-03-13 7:53:44
226,226,204.41,204.41,2021-03-13 7:53:44
227,227,95.15,95.15,2021-03-13 7:53:44
228,228,681.22,681.22,2021-03-13 7:53:44
229,229,237.95,237.95,2021-03-13 7:53:44
230,230,510.94,510.94,2021-03-13 7:53:44
231,231,472.83,472.83,2021-03-13 7:53:44
232,232,499,499,2021-03-13 7:53:44
233,233,733.45,733.45,2021-03-13 7:53:44
234,234,527.06,527.06,2021-03-13 7:53:44
235,235,636.61,636.61,2021-03-13 7:53:44
236,236,1132.8,1132.8,2021-03-13 7:53:44
237,237,726.82,726.82,2021-03-13 7:53:44
238,238,275.56,275.56,2021-03-13 7:53:44
239,239,177.21,177.21,2021-03-13 7:53:44
240,240,862.41,862.41,2021-03-13 7:53:44
241,241,786.52,786.52,2021-03-13 7:53:44
242,242,440.24,440.24,2021-03-13 7:53:44
243,243,731.73,731.73,2021-03-13 7:53:44
244,244,1012.49,1012.49,2021-03-13 7:53:44
245,245,442.71,442.71,2021-03-13 7:53:44
246,246,363.23,363.23,2021-03-13 7:53:44
247,247,306.95,306.95,2021-03-13 7:53:44
248,248,631.85,631.85,2021-03-13 7:53:44
249,249,332.32,332.32,2021-03-13 7:53:44
250,250,752.78,752.78,2021-03-13 7:53:44
251,251,147.62,147.62,2021-03-13 7:53:44
252,252,572.81,572.81,2021-03-13 7:53:44
253,253,573.75,573.75,2021-03-13 7:53:44
254,254,133.49,133.49,2021-03-13 7:53:44
255,255,82.66,82.66,2021-03-13 7:53:44
256,256,759,759,2021-03-13 7:53:44
257,257,1172.54,1172.54,2021-03-13 7:53:44
258,258,45.88,45.88,2021-03-13 7:53:44
259,259,259.75,259.75,2021-03-13 7:53:44
260,260,165.79,165.79,2021-03-13 7:53:44
261,261,1385.86,1385.86,2021-03-13 7:53:44
262,262,1387.43,1387.43,2021-03-13 7:53:44
263,263,129.12,129.12,2021-03-13 7:53:44
264,264,890.13,890.13,2021-03-13 7:53:44
265,265,540.57,540.57,2021-03-13 7:53:44
266,266,885.83,885.83,2021-03-13 7:53:44
267,267,938.66,938.66,2021-03-13 7:53:44
268,268,662.53,662.53,2021-03-13 7:53:44
269,269,1022.47,1022.47,2021-03-13 7:53:44
270,270,428.35,428.35,2021-03-13 7:53:44
271,271,284.45,284.45,2021-03-13 7:53:44
272,272,561.1,561.1,2021-03-13 7:53:44
273,273,338.22,338.22,2021-03-13 7:53:44
274,274,948.31,948.31,2021-03-13 7:53:44
275,275,327.59,327.59,2021-03-13 7:53:44
276,276,656.45,656.45,2021-03-13 7:53:44
277,277,448.66,448.66,2021-03-13 7:53:44
278,278,868.24,868.24,2021-03-13 7:53:44
279,279,224.31,224.31,2021-03-13 7:53:44
280,280,777.04,777.04,2021-03-13 7:53:44
281,281,611.92,611.92,2021-03-13 7:53:44
282,282,737.79,737.79,2021-03-13 7:53:44
283,283,812.44,812.44,2021-03-13 7:53:44
284,284,897.17,897.17,2021-03-13 7:53:44
285,285,803.36,803.36,2021-03-13 7:53:44
286,286,771.76,771.76,2021-03-13 7:53:44
287,287,194.98,194.98,2021-03-13 7:53:44
288,288,1105.62,1105.62,2021-03-13 7:53:44
289,289,820.25,820.25,2021-03-13 7:53:44
290,290,1198.08,1198.08,2021-03-13 7:53:44
291,291,666.45,666.45,2021-03-13 7:53:44
292,292,418.4,418.4,2021-03-13 7:53:44
293,293,1081.3,1081.3,2021-03-13 7:53:44
294,294,482.76,482.76,2021-03-13 7:53:44
295,295,156.52,156.52,2021-03-13 7:53:44
296,296,448.65,448.65,2021-03-13 7:53:44
297,297,177.01,177.01,2021-03-13 7:53:44
298,298,177.22,177.22,2021-03-13 7:53:44
299,299,541.62,541.62,2021-03-13 7:53:44
300,300,884.81,884.81,2021-03-13 7:53:44
301,301,220.63,220.63,2021-03-13 7:53:44
302,302,412.38,412.38,2021-03-13 7:53:44
303,303,922.45,922.45,2021-03-13 7:53:44
304,304,253.76,253.76,2021-03-13 7:53:44
305,305,684.64,684.64,2021-03-13 7:53:44
306,306,979.62,979.62,2021-03-13 7:53:44
307,307,1125.94,1125.94,2021-03-13 7:53:44
308,308,903.53,903.53,2021-03-13 7:53:44
309,309,98.33,98.33,2021-03-13 7:53:44
310,310,754.65,754.65,2021-03-13 7:53:44
311,311,218.96,218.96,2021-03-13 7:53:44
312,312,298.38,298.38,2021-03-13 7:53:44
313,313,965.42,965.42,2021-03-13 7:53:44
314,314,224.99,224.99,2021-03-13 7:53:44
315,315,430.3,430.3,2021-03-13 7:53:44
316,316,601.72,601.72,2021-03-13 7:53:44
317,317,806.61,806.61,2021-03-13 7:53:44
318,318,790.07,790.07,2021-03-13 7:53:44
319,319,154.05,154.05,2021-03-13 7:53:44
320,320,325.84,325.84,2021-03-13 7:53:44
321,321,638.42,638.42,2021-03-13 7:53:44
322,322,285.54,285.54,2021-03-13 7:53:44
323,323,73.62,73.62,2021-03-13 7:53:44
324,324,80.78,80.78,2021-03-13 7:53:44
325,325,596.3,596.3,2021-03-13 7:53:44
326,326,837.59,837.59,2021-03-13 7:53:44
327,327,461.78,461.78,2021-03-13 7:53:44
328,328,280.96,280.96,2021-03-13 7:53:44
329,329,891.61,891.61,2021-03-13 7:53:44
330,330,259.23,259.23,2021-03-13 7:53:44
331,331,497.28,497.28,2021-03-13 7:53:44
332,332,140.29,140.29,2021-03-13 7:53:44
333,333,717.36,717.36,2021-03-13 7:53:44
334,334,777.52,777.52,2021-03-13 7:53:44
335,335,648.99,648.99,2021-03-13 7:53:44
336,336,846.04,846.04,2021-03-13 7:53:44
337,337,19.68,19.68,2021-03-13 7:53:44
338,338,567.65,567.65,2021-03-13 7:53:44
339,339,374.5,374.5,2021-03-13 7:53:44
340,340,918.3,918.3,2021-03-13 7:53:44
341,341,1153.24,1153.24,2021-03-13 7:53:44
342,342,569.98,569.98,2021-03-13 7:53:44
343,343,1006.22,1006.22,2021-03-13 7:53:44
344,344,899.32,899.32,2021-03-13 7:53:44
345,345,587.94,587.94,2021-03-13 7:53:44
346,346,802.06,802.06,2021-03-13 7:53:44
347,347,588.69,588.69,2021-03-13 7:53:44
348,348,883.72,883.72,2021-03-13 7:53:44
349,349,229.16,229.16,2021-03-13 7:53:44
350,350,25.3,25.3,2021-03-13 7:53:44
351,351,882.65,882.65,2021-03-13 7:53:44
352,352,660.77,660.77,2021-03-13 7:53:44
353,353,443.31,443.31,2021-03-13 7:53:44
354,354,1007.77,1007.77,2021-03-13 7:53:44
355,355,373.22,373.22,2021-03-13 7:53:44
356,356,579.47,579.47,2021-03-13 7:53:44
357,357,1257.54,1257.54,2021-03-13 7:53:44
358,358,218.71,218.71,2021-03-13 7:53:44
359,359,130.34,130.34,2021-03-13 7:53:44
360,360,957.94,957.94,2021-03-13 7:53:44
361,361,124.67,124.67,2021-03-13 7:53:44
362,362,914.43,914.43,2021-03-13 7:53:44
363,363,574.5,574.5,2021-03-13 7:53:44
364,364,302.7,302.7,2021-03-13 7:53:44
365,365,1025.41,1025.41,2021-03-13 7:53:44
366,366,1140.35,1140.35,2021-03-13 7:53:44
367,367,332.77,332.77,2021-03-13 7:53:44
368,368,503.01,503.01,2021-03-13 7:53:44
369,369,288.65,288.65,2021-03-13 7:53:44
370,370,732.91,732.91,2021-03-13 7:53:44
371,371,388.47,388.47,2021-03-13 7:53:44
372,372,897.4,897.4,2021-03-13 7:53:44
373,373,610,610,2021-03-13 7:53:44
374,374,556.89,556.89,2021-03-13 7:53:44
375,375,287.71,287.71,2021-03-13 7:53:44
376,376,195.24,195.24,2021-03-13 7:53:44
377,377,765.09,765.09,2021-03-13 7:53:44
378,378,486.33,486.33,2021-03-13 7:53:44
379,379,997.67,997.67,2021-03-13 7:53:44
380,380,891.4,891.4,2021-03-13 7:53:44
381,381,408.9,408.9,2021-03-13 7:53:44
382,382,508.42,508.42,2021-03-13 7:53:44
383,383,576.66,576.66,2021-03-13 7:53:44
384,384,669.65,669.65,2021-03-13 7:53:44
385,385,781.43,781.43,2021-03-13 7:53:44
386,386,1239.18,1239.18,2021-03-13 7:53:44
387,387,92.37,92.37,2021-03-13 7:53:44
388,388,311.91,311.91,2021-03-13 7:53:44
389,389,590.7,590.7,2021-03-13 7:53:44
390,390,686.91,686.91,2021-03-13 7:53:44
391,391,657.94,657.94,2021-03-13 7:53:44
392,392,342.5,342.5,2021-03-13 7:53:44
393,393,347.98,347.98,2021-03-13 7:53:44
394,394,101.16,101.16,2021-03-13 7:53:44
395,395,180.06,180.06,2021-03-13 7:53:44
396,396,439.45,439.45,2021-03-13 7:53:44
397,397,974.08,974.08,2021-03-13 7:53:44
398,398,694.36,694.36,2021-03-13 7:53:44
399,399,662.19,662.19,2021-03-13 7:53:44
400,400,1010.12,1010.12,2021-03-13 7:53:44
401,401,1121.79,1121.79,2021-03-13 7:53:44
402,402,363.13,363.13,2021-03-13 7:53:44
403,403,828.11,828.11,2021-03-13 7:53:44
404,404,76.19,76.19,2021-03-13 7:53:44
405,405,867.21,867.21,2021-03-13 7:53:44
406,406,851.28,851.28,2021-03-13 7:53:44
407,407,743.18,743.18,2021-03-13 7:53:44
408,408,954.78,954.78,2021-03-13 7:53:44
409,409,338.12,338.12,2021-03-13 7:53:44
410,410,245.05,245.05,2021-03-13 7:53:44
411,411,248.84,248.84,2021-03-13 7:53:44
412,412,739.63,739.63,2021-03-13 7:53:44
413,413,781.81,781.81,2021-03-13 7:53:44
414,414,385.05,385.05,2021-03-13 7:53:44
415,415,171.04,171.04,2021-03-13 7:53:44
416,416,981.29,981.29,2021-03-13 7:53:44
417,417,463.55,463.55,2021-03-13 7:53:44
418,418,923.41,923.41,2021-03-13 7:53:44
419,419,208.41,208.41,2021-03-13 7:53:44
420,420,484.45,484.45,2021-03-13 7:53:44
421,421,4.82,4.82,2021-03-13 7:53:44
422,422,375.66,375.66,2021-03-13 7:53:44
423,423,470.12,470.12,2021-03-13 7:53:44
424,424,428.07,428.07,2021-03-13 7:53:44
425,425,422.51,422.51,2021-03-13 7:53:44
426,426,677.99,677.99,2021-03-13 7:53:44
427,427,723.84,723.84,2021-03-13 7:53:44
428,428,891.31,891.31,2021-03-13 7:53:44
429,429,788.4,788.4,2021-03-13 7:53:44
430,430,767.77,767.77,2021-03-13 7:53:44
431,431,1194.09,1194.09,2021-03-13 7:53:44
432,432,47.19,47.19,2021-03-13 7:53:44
433,433,943.6,943.6,2021-03-13 7:53:44
434,434,334.95,334.95,2021-03-13 7:53:44
435,435,291.73,291.73,2021-03-13 7:53:44
436,436,413.22,413.22,2021-03-13 7:53:44
437,437,494.69,494.69,2021-03-13 7:53:44
438,438,591.06,591.06,2021-03-13 7:53:44
439,439,1299.32,1299.32,2021-03-13 7:53:44
440,440,759.89,759.89,2021-03-13 7:53:44
441,441,830.56,830.56,2021-03-13 7:53:44
442,442,89.33,89.33,2021-03-13 7:53:44
443,443,260.87,260.87,2021-03-13 7:53:44
444,444,662.74,662.74,2021-03-13 7:53:44
445,445,420.96,420.96,2021-03-13 7:53:44
446,446,908.87,908.87,2021-03-13 7:53:44
447,447,811.06,811.06,2021-03-13 7:53:44
448,448,86.81,86.81,2021-03-13 7:53:44
449,449,310.47,310.47,2021-03-13 7:53:44
450,450,556.21,556.21,2021-03-13 7:53:44
451,451,618.99,618.99,2021-03-13 7:53:44
452,452,925.24,925.24,2021-03-13 7:53:44
453,453,860.87,860.87,2021-03-13 7:53:44
454,454,216.08,216.08,2021-03-13 7:53:44
455,455,480.3,480.3,2021-03-13 7:53:44
456,456,377.12,377.12,2021-03-13 7:53:44
457,457,93.34,93.34,2021-03-13 7:53:44
458,458,725.44,725.44,2021-03-13 7:53:44
459,459,265.03,265.03,2021-03-13 7:53:44
460,460,598.64,598.64,2021-03-13 7:53:44
461,461,981.9,981.9,2021-03-13 7:53:44
462,462,902.73,902.73,2021-03-13 7:53:44
463,463,214.3,214.3,2021-03-13 7:53:44
464,464,733.37,733.37,2021-03-13 7:53:44
465,465,530.38,530.38,2021-03-13 7:53:44
466,466,1052.83,1052.83,2021-03-13 7:53:44
467,467,18.82,18.82,2021-03-13 7:53:44
468,468,304.63,304.63,2021-03-13 7:53:44
469,469,145.74,145.74,2021-03-13 7:53:44
470,470,526.43,526.43,2021-03-13 7:53:44
471,471,163.65,163.65,2021-03-13 7:53:44
472,472,817.2,817.2,2021-03-13 7:53:44
473,473,591.81,591.81,2021-03-13 7:53:44
474,474,366.57,366.57,2021-03-13 7:53:44
475,475,665.9,665.9,2021-03-13 7:53:44
476,476,190.28,190.28,2021-03-13 7:53:44
477,477,967.18,967.18,2021-03-13 7:53:44
478,478,470.7,470.7,2021-03-13 7:53:44
479,479,476.48,476.48,2021-03-13 7:53:44
480,480,20.38,20.38,2021-03-13 7:53:44
481,481,767.9,767.9,2021-03-13 7:53:44
482,482,961.77,961.77,2021-03-13 7:53:44
483,483,540.75,540.75,2021-03-13 7:53:44
484,484,434.62,434.62,2021-03-13 7:53:44
485,485,282.43,282.43,2021-03-13 7:53:44
486,486,1341.41,1341.41,2021-03-13 7:53:44
487,487,764.19,764.19,2021-03-13 7:53:44
488,488,364.06,364.06,2021-03-13 7:53:44
489,489,495.95,495.95,2021-03-13 7:53:44
490,490,886.07,886.07,2021-03-13 7:53:44
491,491,159.95,159.95,2021-03-13 7:53:44
492,492,658.28,658.28,2021-03-13 7:53:44
493,493,1030.01,1030.01,2021-03-13 7:53:44
494,494,207.16,207.16,2021-03-13 7:53:44
495,495,924.3,924.3,2021-03-13 7:53:44
496,496,333.24,333.24,2021-03-13 7:53:44
497,497,1253.45,1253.45,2021-03-13 7:53:44
498,498,168.3,168.3,2021-03-13 7:53:44
499,499,928.43,928.43,2021-03-13 7:53:44
500,500,453.94,453.94,2021-03-13 7:53:44
501,501,612.79,612.79,2021-03-13 7:53:44
502,502,720.96,720.96,2021-03-13 7:53:44
503,503,151.45,151.45,2021-03-13 7:53:44
504,504,476.78,476.78,2021-03-13 7:53:44
505,505,286.81,286.81,2021-03-13 7:53:44
506,506,103.86,103.86,2021-03-13 7:53:44
507,507,208.01,208.01,2021-03-13 7:53:44
508,508,802.4,802.4,2021-03-13 7:53:44
509,509,153.21,153.21,2021-03-13 7:53:44
510,510,280.38,280.38,2021-03-13 7:53:44
511,511,687.27,687.27,2021-03-13 7:53:44
512,512,598.34,598.34,2021-03-13 7:53:44
513,513,773.35,773.35,2021-03-13 7:53:44
514,514,288.72,288.72,2021-03-13 7:53:44
515,515,329.29,329.29,2021-03-13 7:53:44
516,516,6.99,6.99,2021-03-13 7:53:44
517,517,180.29,180.29,2021-03-13 7:53:44
518,518,428.02,428.02,2021-03-13 7:53:44
519,519,43.1,43.1,2021-03-13 7:53:44
520,520,344.24,344.24,2021-03-13 7:53:44
521,521,354.75,354.75,2021-03-13 7:53:44
522,522,362.69,362.69,2021-03-13 7:53:44
523,523,502.19,502.19,2021-03-13 7:53:44
524,524,298.55,298.55,2021-03-13 7:53:44
525,525,277.28,277.28,2021-03-13 7:53:44
526,526,584.92,584.92,2021-03-13 7:53:44
527,527,119.82,119.82,2021-03-13 7:53:44
528,528,300.44,300.44,2021-03-13 7:53:44
529,529,328.46,328.46,2021-03-13 7:53:44
530,530,1002.52,1002.52,2021-03-13 7:53:44
531,531,537.18,537.18,2021-03-13 7:53:44
532,532,1019.55,1019.55,2021-03-13 7:53:44
533,533,686.79,686.79,2021-03-13 7:53:44
534,534,252.43,252.43,2021-03-13 7:53:44
535,535,881.63,881.63,2021-03-13 7:53:44
536,536,461.52,461.52,2021-03-13 7:53:44
537,537,504.73,504.73,2021-03-13 7:53:44
538,538,123.85,123.85,2021-03-13 7:53:44
539,539,922.87,922.87,2021-03-13 7:53:44
540,540,1038.98,1038.98,2021-03-13 7:53:44
541,541,837.78,837.78,2021-03-13 7:53:44
542,542,748.26,748.26,2021-03-13 7:53:44
543,543,210.76,210.76,2021-03-13 7:53:44
544,544,409.25,409.25,2021-03-13 7:53:44
545,545,73.78,73.78,2021-03-13 7:53:44
546,546,225.67,225.67,2021-03-13 7:53:44
547,547,160.51,160.51,2021-03-13 7:53:44
548,548,326.9,326.9,2021-03-13 7:53:44
549,549,541.56,541.56,2021-03-13 7:53:44
550,550,1205.16,1205.16,2021-03-13 7:53:44
551,551,425.12,425.12,2021-03-13 7:53:44
552,552,363.58,363.58,2021-03-13 7:53:44
553,553,236.89,236.89,2021-03-13 7:53:44
554,554,243.45,243.45,2021-03-13 7:53:44
555,555,899.41,899.41,2021-03-13 7:53:44
