380,380,3,60,891.4,2020-05-29,2020-11-29
381,381,1,60,408.9,2019-05-07,2019-12-10
382,382,3,60,508.42,2020-07-04,2017-06-28
383,383,2,60,576.66,2019-03-10,2017-04-19
384,384,2,60,669.65,2020-08-13,2017-09-06
385,385,4,60,781.43,2017-04-30,2019-11-09
386,386,1,60,1239.18,2020-05-12,2018-10-31
387,387,4,60,92.37,2019-05-10,2018-10-05
388,388,3,60,311.91,2019-08-24,2020-02-14
389,389,1,60,590.7,2017-12-18,2020-12-10
390,390,5,60,686.91,2020-01-04,2018-08-03
391,391,4,60,657.94,2017-01-12,2017-03-31
392,392,3,60,342.5,2019-06-15,2018-01-08
393,393,1,60,347.98,2018-01-18,2020-05-31
394,394,5,60,101.16,2017-02-08,2020-08-25
395,395,3,60,180.06,2019-04-03,2017-03-28
396,396,1,60,439.45,2020-08-12,2017-01-19
397,397,1,60,974.08,2017-10-20,2017-02-05
398,398,4,60,694.36,2020-07-18,2020-05-07
399,399,4,60,662.19,2019-05-08,2019-01-17
400,400,1,60,1010.12,2020-01-22,2019-02-23
401,401,5,60,1121.79,2019-03-21,2018-01-26
402,402,1,60,363.13,2019-08-07,2017-08-26
403,403,2,60,828.11,2020-03-20,2019-07-23
404,404,4,60,76.19,2018-03-25,2020-10-27
405,405,1,60,867.21,2018-10-11,2017-04-30
406,406,5,60,851.28,2017-05-13,2020-03-12
407,407,3,60,743.18,2017-08-09,2017-06-07
408,408,1,60,954.78,2017-04-21,2020-08-06
409,409,3,60,338.12,2019-04-11,2019-07-22
410,410,2,60,245.05,2019-12-13,2018-03-14
411,411,5,60,248.84,2019-04-16,2017-02-13
412,412,4,60,739.63,2017-03-29,2020-08-25
413,413,3,60,781.81,2020-09-16,2019-04-06
414,414,1,60,385.05,2020-07-14,2018-12-26
415,415,2,60,171.04,2019-01-11,2017-03-12
416,416,3,60,981.29,2019-04-06,2017-06-29
417,417,4,60,463.55,2020-04-23,2019-05-15
418,418,1,60,923.41,2020-09-02,2019-05-23
419,419,2,60,208.41,2017-01-30,2018-12-30
420,420,2,60,484.45,2017-10-16,2018-04-05
421,421,4,60,4.82,2017-08-01,2018-10-30
422,422,4,60,375.66,2017-09-22,2017-07-20
423,423,1,60,470.12,2018-11-26,2019-06-03
424,424,4,60,428.07,2020-07-06,2018-01-15
425,425,5,60,422.51,2018-01-27,2019-02-08
426,426,3,60,677.99,2019-01-21,2018-01-17
427,427,5,60,723.84,2018-10-08,2018-12-20
428,428,2,60,891.31,2018-08-13,2018-08-24
429,429,4,60,788.4,2019-10-31,2018-01-14
430,430,5,60,767.77,2019-03-28,2017-10-11
431,431,4,60,1194.09,2019-01-26,2017-07-27
432,432,4,60,47.19,2017-09-19,2017-10-03
433,433,2,60,943.6,2019-10-11,2018-02-23
434,434,3,60,334.95,2020-12-22,2020-08-10
435,435,1,60,291.73,2018-04-24,2018-03-06
436,436,5,60,413.22,2017-04-05,2020-04-25
437,437,5,60,494.69,2017-03-11,2019-09-03
438,438,1,60,591.06,2019-09-09,2020-03-28
439,439,5,60,1299.32,2020-11-18,2020-10-25
440,440,4,60,759.89,2018-02-23,2020-04-24
441,441,5,60,830.56,2018-04-14,2017-07-04
442,442,3,60,89.33,2019-05-26,2017-02-23
443,443,5,60,260.87,2019-10-21,2020-08-20
444,444,5,60,662.74,2017-06-10,2019-02-23
445,445,3,60,420.96,2017-07-01,2020-06-01
446,446,5,60,908.87,2020-11-21,2018-02-08
447,447,1,60,811.06,2020-01-26,2018-09-22
448,448,5,60,86.81,2020-10-22,2019-02-17
449,449,2,60,310.47,2020-12-19,2019-04-16
450,450,2,60,556.21,2019-04-04,2018-09-22
451,451,3,60,618.99,2018-06-12,2017-12-21
452,452,3,60,925.24,2018-07-05,2018-06-26
453,453,1,60,860.87,2019-01-31,2020-06-29
454,454,1,60,216.08,2020-04-05,2018-11-03
455,455,1,60,480.3,2018-06-07,2017-01-16
456,456,3,60,377.12,2018-05-21,2019-12-23
457,457,5,60,93.34,2018-07-22,2018-12-12
458,458,1,60,725.44,2019-06-12,2020-09-12
459,459,2,60,265.03,2020-08-03,2019-04-14
460,460,2,60,598.64,2017-11-04,2017-06-17
461,461,3,60,981.9,2017-01-04,2017-04-06
462,462,5,60,902.73,2018-02-09,2018-12-27
463,463,4,60,214.3,2020-03-14,2019-11-09
464,464,2,60,733.37,2019-03-04,2017-03-12
465,465,2,60,530.38,2019-01-31,2018-12-12
466,466,1,60,1052.83,2017-10-18,2017-07-18
467,467,5,60,18.82,2018-04-25,2018-05-08
468,468,4,60,304.63,2019-09-08,2017-05-04
469,469,2,60,145.74,2020-08-23,2017-04-03
470,470,5,60,526.43,2018-12-08,2017-11-17
471,471,1,60,163.65,2019-09-02,2018-11-05
472,472,5,60,817.2,2017-03-06,2018-04-06
473,473,1,60,591.81,2018-03-06,2020-10-29
474,474,5,60,366.57,2019-04-20,2019-11-10
475,475,1,60,665.9,2018-07-24,2020-06-22
476,476,2,60,190.28,2018-04-15,2017-08-08
477,477,1,60,967.18,2017-02-09,2017-06-16
478,478,3,60,470.7,2017-06-05,2018-05-12
479,479,4,60,476.48,2020-10-04,2018-10-25
480,480,5,60,20.38,2020-09-22,2019-06-27
481,481,1,60,767.9,2020-09-12,2019-02-22
482,482,5,60,961.77,2020-10-14,2019-08-17
483,483,1,60,540.75,2017-08-28,2018-06-08
484,484,5,60,434.62,2018-10-06,2018-12-17
485,485,5,60,282.43,2020-08-26,2020-03-24
486,486,4,60,1341.41,2019-10-12,2020-01-06
487,487,4,60,764.19,2018-04-20,2017-03-16
488,488,2,60,364.06,2020-11-22,2020-10-13
489,489,4,60,495.95,2020-08-26,2018-03-31
490,490,2,60,886.07,2018-12-26,2018-11-14
491,491,1,60,159.95,2018-02-27,2019-04-29
492,492,5,60,658.28,2018-07-21,2019-05-02
493,493,1,60,1030.01,2019-02-19,2017-08-15
494,494,1,60,207.16,2019-01-12,2019-11-30
495,495,5,60,924.3,2019-10-26,2017-03-13
496,496,3,60,333.24,2017-06-15,2019-11-04
497,497,4,60,1253.45,2020-09-24,2018-08-24
498,498,1,60,168.3,2020-09-06,2019-10-24
499,499,4,60,928.43,2019-01-13,2019-08-16
500,500,4,60,453.94,2018-03-09,2017-10-28
501,501,2,60,612.79,2019-05-21,2020-05-24
502,502,5,60,720.96,2019-04-12,2018-04-21
503,503,5,60,151.45,2020-09-07,2019-12-31
504,504,3,60,476.78,2017-03-31,2018-11-02
505,505,2,60,286.81,2018-04-06,2020-12-12
506,506,1,60,103.86,2017-03-14,2018-05-31
507,507,1,60,208.01,2018-07-30,2018-10-31
508,508,4,60,802.4,2019-02-26,2018-10-04
509,509,5,60,153.21,2017-03-18,2018-06-15
510,510,2,60,280.38,2018-03-21,2017-01-02
511,511,5,60,687.27,2020-04-19,2017-08-31
512,512,2,60,598.34,2017-10-25,2017-12-23
513,513,2,60,773.35,2019-06-08,2020-02-12
514,514,1,60,288.72,2017-09-04,2018-06-17
515,515,5,60,329.29,2018-04-19,2019-01-18
516,516,2,60,6.99,2019-04-08,2019-05-01
517,517,1,60,180.29,2018-05-07,2020-02-15
518,518,2,60,428.02,2018-05-19,2017-04-28
519,519,5,60,43.1,2020-08-23,2019-05-28
520,520,3,60,344.24,2019-06-15,2018-02-23
521,521,2,60,354.75,2020-09-17,2020-04-29
522,522,4,60,362.69,2017-01-09,2019-04-08
523,523,3,60,502.19,2020-11-22,2018-12-05
524,524,5,60,298.55,2017-10-23,2017-04-24
525,525,3,60,277.28,2020-10-17,2017-09-21
526,526,3,60,584.92,2017-05-15,2020-03-11
527,527,2,60,119.82,2018-12-03,2020-10-23
528,528,3,60,300.44,2020-07-19,2019-12-05
529,529,3,60,328.46,2020-05-06,2017-04-15
530,530,5,60,1002.52,2018-07-13,2017-12-05
531,531,2,60,537.18,2017-11-22,2018-02-11
532,532,1,60,1019.55,2019-05-19,2018-09-15
533,533,4,60,686.79,2018-02-08,2020-12-28
534,534,4,60,252.43,2018-09-16,2020-10-12
535,535,2,60,881.63,2018-09-12,2020-03-13
536,536,4,60,461.52,2018-01-08,2020-12-24
